,GCJ02_point_lat,GCJ02_point_lng,WGS84_point_lat,WGS84_point_lng,address
0,30.92953,121.45636,30.931595061012004,121.45181085167599,上海市奉贤区航南公路5886号3幢
1,31.0779,121.52504,31.080071361798122,121.52070988096781,上海市闵行区浦江镇联航路1239号
2,31.27245,121.39485,31.27426780199713,121.39019622573221,上海市普陀区真北路3045号
3,31.31795,121.40754,31.31974905828073,121.40288170414881,上海市宝山区沪太路3156号
4,31.16955,121.34327,31.171478298852016,121.33869826267791,上海市闵行区吴宝路818号
5,31.32687,121.58326,31.329027952319638,121.57904234269608,上海市浦东新区莱阳路3166号
6,31.29462,121.35504,31.29647048177915,121.35043328407734,上海市普陀区红柳路255号1幢
7,31.13408,121.45407,31.136022044463303,121.44949723835873,上海市徐汇区龙吴路1600号
8,31.2755,121.52939,31.277583883027535,121.52505762088988,上海市周家嘴路3055号
9,31.205876,121.543218,31.20802555534195,121.53893335353402,上海市浦东新区浦建路1285号
10,31.36007,121.24711,31.362041052660583,121.24267341851733,上海市嘉定区永盛路2201
11,31.29552,121.44908,31.29737524341275,121.44448079718617,上海市闸北区共和新路3200号
12,31.14372,121.32762,31.14569127171322,121.32308547942628,上海市沪松公路1217号
13,31.3816,121.48916,31.38352826912908,121.48467688960157,上海同济路305号
14,31.17142,121.37509,31.173299290194777,121.37046148015068,上海吴中路1375号
15,30.89285,121.19358,30.895006855855772,121.18912756306439,上海市金山区朱泾镇亭枫公路3038号2幢
16,31.23038,121.43421,31.23223779766073,121.42958593507373,上海市静安区康定路1171号
17,31.32796,121.46718,31.3298445989117,121.46262785798439,上海市宝山区江杨南路1138号（近虹口区中环广粤路口）
18,30.9026,121.42809,30.904632083363396,121.42348488018148,上海市奉贤区南亭公路1269号3-4
19,31.14071,121.33747,31.14266412050261,121.33291348007397,上海市松江区伴亭东路218号
20,31.13889,121.42857,31.140786237988326,121.42394514358487,上海市徐汇区嘉川路255―257号
21,31.15939,121.3568,31.161300266329725,121.3522016487775,上海市闵行区七宝镇新镇路1509号
22,31.19058,121.46354,31.19251489288349,121.45898872836982,上海市徐汇区中山南二路379号（近小木桥路）
23,31.09527,121.43419,31.09719733267767,121.4295776177231,上海市虹梅南路2599号
24,31.32413,121.46762,31.32601712844038,121.46306954596928,上海市宝山区江杨南路928号（近殷高西路）
25,31.03291,121.67275,31.035124157722386,121.66847481758325,上海市浦东新区沪南公路7866号
26,31.15593,121.56356,31.15814342616211,121.55932799569374,上海市浦东新区沪南路2408号
27,31.31783,121.51917,31.31986887349251,121.51479974212012,上海市杨浦区市光路405号
28,31.13,121.35382,31.131930671668044,121.34922989717326,上海市闵行区中春路6518号（近顾戴路口）
29,31.08361,121.4397,31.085552291258413,121.43509868683294,上海市闵行区虹梅南路3508号（近金都路）
30,31.336,121.46656,31.337880133546506,121.46200526083015,上海市宝山区江杨南路1596号1幢
31,31.18671,121.12726,31.188587836640718,121.12266221666772,上海市青浦区北青公路9505号
32,31.22841,121.52036,31.230489844183083,121.51600139285273,上海市浦东新区张杨路2119号（奉贤网点金闸公路999号电话[phone]）
33,30.97966,121.44661,30.981674991911188,121.4420323013458,上海市奉贤区南桥镇扶港路1088号2幢
34,31.18379,121.40107,31.18564768158969,121.39642264675987,上海市闵行区吴中路588号
35,31.33768,121.46677,31.339560078957852,121.46221575845449,上海市宝山区江杨南路1675号
36,30.95581,121.44261,30.957831791173877,121.43802559700885,上海市奉贤区环城北路986号
37,31.2198,121.30177,31.221780200804478,121.29728539121986,上海市闵行区华翔路3660号
38,31.00269,121.27035,31.004827407276995,121.26593202108045,上海市松江区北松公路6656号1幢
39,31.29462,121.35504,31.29647048177915,121.35043328407734,上海市红柳路255号
40,31.07007,121.42489,31.072000278813547,121.42026629569861,上海市闵行区莲花南路2338号4幢
41,31.22884,121.57037,31.231026671133424,121.56614400180214,上海市浦东新区罗山路1447号2幢
42,31.32883,121.4891,31.33077555437722,121.48462120259833,上海市宝山区逸仙路1950号
43,31.294288,121.354864,31.296138901593594,121.35025765238181,上海市普陀区红柳路235号（近南大路）
44,31.07252,121.42656,31.074450629883355,121.42193817831182,上海市闵行区莲花南路2268号（近向阳路路口）
45,31.17111,121.36728,31.17299886638692,121.3626625560078,上海市闵行区吴中路1750号
46,31.07498,121.4182,31.076901740758395,121.41356895529981,上海市闵行区颛兴东路1280弄3号（都会路口）
47,31.27003,121.39354,31.27184928616947,121.3888869615215,上海市普陀区真北路
48,31.00303,121.27736,31.00516099325368,121.27293413355103,上海市松江区北松公路6278号
49,31.30534,121.45402,31.30720171765386,121.44943229922502,上海场中路1980号
50,31.24516,121.56309,31.24732923429873,121.55884968272738,上海市浦东新区张杨路2757号（近罗山路）
51,31.13489,121.31068,31.13689772192522,121.30618411467464,上海市松江区沪松公路1610号（近漕宝路）
52,31.38087,121.45847,31.382715697301496,121.45388772489227,上海市宝山区铁山路338号
53,31.15691,121.56381,31.159123290098627,121.55957839615866,上海市浦东新区沪南路2178号
54,31.18683,121.46086,31.188760234253344,121.45630125583229,上海市徐汇区枫林路858号（地铁七号线船厂路
55,31.22454,121.33616,31.226454550441417,121.3315991955183,上海市闵行区北翟路1800号
56,31.14071,121.33747,31.14266412050261,121.33291348007397,上海市松江区伴亭东路218号、
57,31.13846,121.42853,31.14035642065192,121.42390512478072,上海市徐汇区嘉川路255-257号
58,31.13889,121.42857,31.140786237988326,121.42394514358487,上海市徐汇区嘉川路255―257号
59,31.15939,121.3568,31.161300266329725,121.3522016487775,上海市闵行区七宝镇新镇路1509号
60,31.09902,121.41297,31.100925136306206,121.40833312407217,上海市闵行区银都路2358号（莲花南路路口）
61,31.10236,121.38707,31.10426578826695,121.38243536267134,上海闵行区珠城路66号
62,31.16532,121.33851,31.167259275622275,121.33394905216636,上海市闵行区沪星路318-1号
63,31.09902,121.41297,31.100925136306206,121.40833312407217,上海市闵行区银都路2358号（近莲花南路路口）
64,31.3395,121.4598,31.34136226394486,121.45522504409644,上海市宝山区长江西路1139号（近江杨南路）
65,31.10943,121.41619,31.111331129073665,121.41155435563336,上海市闵行区梅龙镇梅富路159号1栋
66,31.16435,121.50742,31.166423495245727,121.50302113571993,上海浦东新区杨思路，来店请找网络销售部，可享受优惠价
67,31.17241,121.37216,31.174292092206937,121.36753527027633,上海市闵行区吴中路1439号（近虹井路口）
68,31.24037,121.60877,31.24256530728448,121.60456715826582,上海市浦东新区锦绣东路2053号
69,30.93069,121.58546,30.93305487567462,121.5812769523765,上海市奉贤区青村镇团青公路7239号
70,31.17493,121.31949,31.17690053934897,121.31497124773625,上海市闵行区华翔路299号
71,31.16532,121.33851,31.167259275622275,121.33394905216636,上海市闵行区沪星路318-1号
72,31.22493,121.5417,31.227067014321925,121.53740947218361,上海市浦东新区杨源路278号
73,31.13991,121.58685,31.142155183355356,121.5826508798136,上海浦东康桥镇康安路818号
74,31.23566,121.37052,31.23751341256001,121.36589209230087,上海市普陀区金沙江路2087号
75,31.27698,121.53911,31.27908786722486,121.53480760687091,上海市杨浦区周家嘴路3388号
76,31.22434,121.62958,31.226524578796756,121.62536228499636,上海市浦东新区龙东大道2777号靠近张东路口（永达汽车广场）
77,31.29267,121.35443,31.294522259938255,121.34982463324415,上海市普陀区红柳路233号
78,31.29878,121.62465,31.30093808875878,121.62043153475311,上海市申江路296号
79,31.07252,121.42656,31.074450629883355,121.42193817831182,上海市闵行区莲花南路2268号
80,31.17416,121.32039,31.17612923147652,121.31586928582458,上海市闵行区华漕镇华翔路245号
81,31.17093,121.36655,31.172819933628606,121.36193371763719,上海市闵行区吴中路1786号
82,31.15137,121.56606,31.15358945078893,121.56183305451879,上海市沪南路2525号
83,31.25355,121.56565,31.255719274880672,121.56141383820466,上海市浦东新区居家桥路571号
84,31.33989,121.46197,31.34175732674763,121.45740123139505,上海市宝山区长江西路999号
85,31.00263,121.268,31.004769147262216,121.26358422905794,上海市松江区北松公路7168号
86,31.27821,121.39867,31.28002446088752,121.3940146852492,上海市普陀区真北路3489号
87,31.2817,121.16594,31.28359586638546,121.1613995376216,上海市嘉定区安亭国际汽车城安驰路915-1
88,31.17212,121.34016,31.174052711343325,121.33559482146626,上海市闵行区吴宝路1045号叶隆汽车广场（近虹桥机场）
89,31.13846,121.42853,31.14035642065192,121.42390512478072,上海市徐汇区嘉川路255-257号
90,31.13889,121.42857,31.140786237988326,121.42394514358487,上海市徐汇区嘉川路255―257号
91,31.14071,121.33747,31.14266412050261,121.33291348007397,上海市松江区伴亭东路218号、
92,31.15939,121.3568,31.161300266329725,121.3522016487775,上海市闵行区七宝镇新镇路1509号
93,31.15939,121.3568,31.161300266329725,121.3522016487775,上海市闵行区七宝镇新镇路1509号
94,31.10236,121.38707,31.10426578826695,121.38243536267134,上海闵行区珠城路66号
95,31.09902,121.41297,31.100925136306206,121.40833312407217,上海市闵行区银都路2358号（近莲花南路路口）
96,31.09902,121.41297,31.100925136306206,121.40833312407217,上海市闵行区银都路2358号（近莲花南路路口）
97,31.16532,121.33851,31.167259275622275,121.33394905216636,上海市闵行区沪星路318-1号
98,31.32531,121.46741,31.327196154919523,121.46285879561263,上海市宝山区江杨南路980号（近一二八纪念路）
99,31.24447,121.60874,31.246663471697243,121.60453682896544,上海市浦东新区金桥镇川桥路500号
100,31.23902,121.37195,31.24087015730327,121.36731977589795,上海市普陀区金沙江路2098弄2-6号
101,31.28903,121.42747,31.29085379466029,121.42283057141107,上海市静安区汶水路801号近高平路口
102,31.23378,121.32025,31.235720599234124,121.31572449267195,上海市嘉定区江桥镇金运路99号
103,31.36335,121.2863,31.36529560918264,121.28183091439928,上海市嘉定区澄浏中路1501、1519、1533号3幢
104,31.29627,121.35578,31.298118624142766,121.35117172197346,上海市普陀区红柳路288号（近外环真南路出口）
105,30.92944,121.45594,30.931504170072586,121.45138973449507,上海市奉贤南桥镇航南公路5888号（近沪杭公路）
106,31.10952,121.70424,31.111634616899224,121.69990264753359,上海市浦东新区南六公路1233号
107,31.19488,121.11958,31.196746116675698,121.11497383449347,上海市青浦区外青松公路4690号1、2幢
108,31.21045,121.42508,31.212306079169586,121.42044434513579,上海市闵行区沪青平公路939-989号，上海市长宁区延安西路1339号
109,31.07709,121.52367,31.07925803399048,121.51933535679352,上海市闵行区三鲁公路3088号
110,31.07007,121.42489,31.072000278813547,121.42026629569861,上海市闵行区莲花南路2338号3幢
111,31.20041,121.2379,31.202444235472115,121.23347512309297,上海市青浦区华新镇北青公路4228号1幢
112,31.29519,121.62391,31.29735029543471,121.61969256844493,上海市浦东新区申江路500号
113,31.21688,121.53507,31.219004781870787,121.53076047525148,上海浦东康梧路386号（总部），杨高南路428号（世纪大道展厅）
114,31.13135,121.36171,31.133267555987263,121.35710518564123,上海市闵行区顾戴路2468号
115,31.15765,121.36319,31.159551468180197,121.35858037214231,上海市静安区长寿路943-951号（城市展厅）；闵行区漕宝路2108号（4S店）
116,31.27564,121.39674,31.277455924627933,121.39208534164187,上海市普陀区真北路3251号
117,31.15532,121.55888,31.157526242831242,121.55463849057242,上海市浦东新区御桥路1388号（近中环线沪南公路）
118,31.13135,121.36171,31.133267555987263,121.35710518564123,上海市闵行区顾戴路2468号
119,31.2817,121.16594,31.28359586638546,121.1613995376216,上海嘉定区安亭国际汽车城安驰路915-1
120,31.14071,121.33747,31.14266412050261,121.33291348007397,上海市松江区伴亭东路218号、
121,31.13846,121.42853,31.14035642065192,121.42390512478072,上海市徐汇区嘉川路255-257号
122,31.15939,121.3568,31.161300266329725,121.3522016487775,上海市闵行区七宝镇新镇路1509号
123,31.15939,121.3568,31.161300266329725,121.3522016487775,上海市闵行区七宝镇新镇路1509号
124,31.10236,121.38707,31.10426578826695,121.38243536267134,上海闵行区珠城路66号
125,31.09902,121.41297,31.100925136306206,121.40833312407217,上海市闵行区银都路2358号（近莲花南路路口）
126,31.09902,121.41297,31.100925136306206,121.40833312407217,上海市闵行区银都路2358号（近莲花南路路口）
127,31.16532,121.33851,31.167259275622275,121.33394905216636,上海市闵行区沪星路318-1号
128,31.15983,121.4489,31.161747647541855,121.44431212099094,上海市徐汇区龙吴路420号（近龙耀路）
129,31.27022,121.38274,31.2720456581403,121.37809441900856,上海市真南路829号
130,31.2261,121.57096,31.228288655128623,121.56673516582967,上海浦东罗山路1589号（靠近锦绣路）
131,31.33711,121.46684,31.338990458674232,121.46228602236177,上海市宝山区江杨南路1645号
132,31.29917,121.42975,31.300992418836522,121.4251128962436,上海闸北区少年村路407号（中环原平路出口右转后直行）
133,31.13462,121.34952,31.136555482876155,121.34493810756673,上海市闵行区中春路6800号
134,31.29512,121.50089,31.297113638928348,121.49645647332254,上海市杨浦区邯郸路195号
135,31.15891,121.39311,31.160782212145204,121.38846683170013,上海市闵行区漕宝路1200号
136,31.368,121.22431,31.36995674840376,121.2198617068138,上海市嘉定区沪宜公路4588号（沪宜公路与胜辛路交叉口向西300米）
137,31.18698,121.5309,31.189108637801375,121.52657990422735,上海市浦东高科西路1888号
138,31.31609,121.51937,31.318130096051263,121.5150005811724,上海市杨浦区民约路89号
139,31.27083,121.4354,31.272671589082414,121.43077446674083,上海市静安区沪太路901号
140,30.95816,121.44425,30.960183331846565,121.43966889482643,上海市沪杭公路1066号
141,31.0992,121.57018,31.10145312210724,121.56596441641014,上海市浦东新区沪南公路3738号
142,31.02134,121.24291,31.02347366172477,121.23850166609273,上海市松江区沪松路228号（美能达路口）
143,31.2355,121.37085,31.237353082125964,121.3662216322848,上海市金沙江路2069号
144,31.15612,121.56034,31.15832826106605,121.55610151431846,上海市浦东御桥路1441号
145,31.15939,121.3568,31.161300266329725,121.3522016487775,上海市闵行区七宝镇新镇路1509号
146,31.09902,121.41297,31.100925136306206,121.40833312407217,上海市闵行区银都路2358号（莲花南路路口）
147,31.10236,121.38707,31.10426578826695,121.38243536267134,上海市闵行区珠城路66号
148,31.0221,121.24735,31.024233971539555,121.24294198513496,上海市松江区美能达路585号
149,31.15478,121.45039,31.156703293994696,121.44580615817476,上海徐汇区龙吴路580号
150,31.27022,121.38274,31.2720456581403,121.37809441900856,上海市普陀区真南路829号
151,31.31517,121.52038,31.31721331468806,121.51601414244189,上海市杨浦区国和路680号（近五角场商圈）
152,31.26013,121.60592,31.262317725251346,121.60171626709392,上海浦东新区金高路2388号
153,31.0156,121.26292,31.017734531836606,121.25850712993554,上海市松江区松卫北路1189号第2幢
154,31.13221,121.35403,31.134139134763558,121.3494392969036,上海市闵行区华中路505号
155,30.76778,121.35896,30.769910296303937,121.35439126964434,上海市金山区金山嘴工业区中山工业园区亭卫公路1882号第一幢
156,31.32552,121.44365,31.327353475165516,121.43903583425443,上海市宝山区共和新路5188号（近共江路）
157,31.17059,121.36521,31.172481937084306,121.36059589789778,上海市吴中路1858号
158,31.27077,121.27628,31.272761481389747,121.27183282136312,上海市曹安路3908号（别克4S店）
159,31.22444,121.33796,31.22635120794148,121.33339518338238,上海市闵行区北翟路1556号
160,31.22434,121.62958,31.226524578796756,121.62536228499636,上海市浦东新区龙东大道2777号
161,31.09902,121.41297,31.100925136306206,121.40833312407217,上海市闵行区银都路2358号（莲花南路路口）
162,31.10236,121.38707,31.10426578826695,121.38243536267134,上海市闵行区珠城路66号
163,31.17036,121.12141,31.17224006903035,121.11680756202493,上海市青浦区外青松公路5600号14号房
164,31.23038,121.43421,31.23223779766073,121.42958593507373,上海市静安区康定路1171号
165,31.05023,121.40797,31.052161018928864,121.40333513476125,上海市闵行区沪闵路2890号
166,31.18868,121.41371,31.190538055288123,121.40906577554017,上海市徐汇区宋园路166号
167,31.18553,121.14025,31.18742558577862,121.13567020187361,上海市青浦北青公路8865号
168,31.23554,121.45973,31.23744422286847,121.45516384214746,上海市静安区新闸路818号底层南商场
169,31.1101,121.41406,31.111999545863092,121.40942282337963,上海市闵行区春申路2539号
170,31.31848,121.58063,31.32063919630917,121.57641036590964,中国上海市浦东新区浦东北路2190弄7号
171,31.17397,121.38666,31.175837873238027,121.38201945458918,上海市闵行区万源路2800号L118室
172,31.22539,121.27905,31.227398881014754,121.2746031611734,上海市闵行区纪翟路1408号第二幢
173,31.37482,121.26621,31.37678130972113,121.26176426088189,上海市嘉定区
174,31.137452,121.56837,31.139681951821757,121.56414826240903,上海市浦东新区沪南路3021号
175,31.17827,121.47298,31.180235569420194,121.4684590766246,上海市浦东新区国展路189号博大汽车公园
176,31.06893,121.58668,31.071214358721598,121.58248659266985,上海浦东新区沪南公路4789弄322号
177,31.21689,121.33028,31.218819341639023,121.32573314555975,上海市长宁区天山西路2666号
178,31.23382,121.36732,31.235678340931127,121.36269705297033,上海市普陀区同普路1388号
179,30.90413,121.43488,30.906169987259215,121.43028526839838,上海市奉贤区南亭公路988号
180,31.05492,121.30158,31.05698801388171,121.29710979084233,上海松江新桥新效路128号
181,31.02576,121.729,31.0278931500958,121.72464356514017,上海市浦东新区惠南镇宣黄公路2303号6栋
182,31.30057,121.62449,31.302727555461413,121.62027154702521,中国（上海）上海浦东自贸区俱进路1007号
183,31.14264,121.34512,31.14457898686333,121.34054661365322,上海市闵行区中春路7358号
184,31.23197,121.47073,31.233903543099,121.46619724334259,上海市黄浦区南京西路288号创兴金融中心首层
185,31.21817,121.53038,31.220282102491606,121.52605562560562,上海市浦东新区东方路1215-1217号1-2层
186,31.17212,121.34016,31.174052711343325,121.33559482146626,上海市闵行区吴宝路1045号叶隆汽车广场（近虹桥机场）
187,31.17212,121.34016,31.174052711343325,121.33559482146626,上海市闵行区吴宝路1045号叶隆汽车广场（近虹桥机场）
188,31.1648,121.33747,31.16674149477484,121.33291140938718,上海市闵行区沪星路318号
189,31.09902,121.41297,31.100925136306206,121.40833312407217,上海市闵行区银都路2358号（近莲花南路路口）
190,31.13221,121.35403,31.134139134763558,121.3494392969036,上海市闵行区华中路505号
191,31.2852,121.46535,31.287096430480727,121.4607959748479,上海市虹口区广粤路231号
192,31.41338,121.35385,31.41519306664621,121.34923526382674,上海市宝山区月罗公路2255号
193,31.26078,121.31891,31.262711079015798,121.31438519401837,上海市金沙江西路金园一路235号（地铁13号线金运路站下）
194,31.18565,121.53985,31.1878016881892,121.53555741236862,上海市浦东新区锦绣路2888号（地铁7号线锦绣路站2号出口）
195,31.04575,121.65058,31.04799787417666,121.64634554456181,上海申江南路航三路
196,31.26078,121.31891,31.262711079015798,121.31438519401837,上海市金沙江西路金园一路235号（地铁13号线金运路站下）
197,31.27767,121.6631,31.279776488482817,121.65882311673953,上海市浦东新区上川路1455号
198,31.269,121.43936,31.270848485276385,121.43474195560967,上海市静安区沪太路855号A
199,31.18565,121.53985,31.1878016881892,121.53555741236862,上海市浦东新区锦绣路2888号（地铁7号线锦绣路站2号出口）
200,31.26078,121.31891,31.262711079015798,121.31438519401837,上海市金沙江西路金园一路235号（地铁13号线金运路站下）
201,31.18565,121.53985,31.1878016881892,121.53555741236862,上海市浦东新区锦绣路2888号（地铁7号线锦绣路站2号出口）
202,31.20466,121.56317,31.206848270731374,121.55893320054713,上海市浦东新区龙阳路2277号永达大厦
203,31.11912,121.55778,31.12134370006095,121.5535390973404,上海市浦东新区上南路6695号（上南路与康梧路交叉路口）
204,31.17212,121.34016,31.174052711343325,121.33559482146626,上海市闵行区吴宝路1045号叶隆汽车广场（近虹桥机场）
205,31.1648,121.33747,31.16674149477484,121.33291140938718,上海市闵行区沪星路318号
206,31.1372,121.11687,31.139093567871107,121.11226668545349,上海市闵行区天山西路2666号（天山店）；沪青平公路5630号（青浦店）
207,31.20245,121.69599,31.204529474120747,121.69165779110496,上海市浦东新区川沙路4425弄3号
208,31.0289,121.26076,31.031027744730057,121.25634738277388,上海市松江区松卫北路313号
209,31.32506,121.26476,31.327038933271197,121.26031964224487,上海市嘉定区马陆镇宝安公路3799号A区49幢5-8号
210,31.2981,121.3555,31.299948352976433,121.35089209828672,上海联闳普诚汽车销售有限公司上海市普陀区红柳路365号2号1楼
211,31.0695,121.58845,31.071784828009026,121.58425782920212,上海市浦东新区沪南公路4777号（近下盐路）上海车市1-4号铺
212,31.40527,121.48941,31.40719224982492,121.48492574536434,上海市宝山区
213,31.30829,121.150795,31.31014794358198,121.1462227266921,上海市嘉定区安亭镇新源路1309-1311号
214,31.37359,121.24744,31.375556792901325,121.24300226592081,上海市嘉定区沪宜公路3518号13栋
215,31.30815,121.15081,31.310008022965583,121.14623776631537,上海市宝山区同济路1552号甲或金山区亭卫公路1398号或嘉定区安亭镇新源路1309号
216,31.02583,121.6358,31.028112917184153,121.63159064507786,上海浦东新区沪南公路7160号
217,30.75756,121.35844,30.759696520564187,121.35387308606145,上海市金山区山阳镇亭卫公路1398号
218,30.9573,121.44478,30.959324812708736,121.44020012617055,上海市奉贤区沪杭公路1095号2幢
219,31.0695,121.58845,31.071784828009026,121.58425782920212,上海市浦东新区沪南公路4777弄上海车市内30号
220,31.21758,121.33243,31.219504907711496,121.32787820517252,上海市闵行区天山西路2588号（近七莘路路口）
221,31.126489,121.351869,31.128424835377036,121.3472830548722,上海市闵行区顾戴路3333弄58号哈弗4s店
